location,date,time,precipitation(mm),air_pressure(hPa),temperature(ËšC),wind(m/s),humidity(%)
Beijing ,2022-10-19,12:00:00 PM,0,1000,3.9,14,88.4
Beijing ,2022-10-19,6:00:00 PM,0,1000.4,13.3,7,24.9
Beijing ,2022-10-20,12:00:00 AM,0,1003.4,8.9,7,39.4
Beijing ,2022-10-20,6:00:00 AM,0,1005.4,3.9,6,70.2
Beijing ,2022-10-20,12:00:00 PM,0,1006.1,1.1,9,88.4
Beijing ,2022-10-20,6:00:00 PM,0,1003.7,15.6,5,22.8
Beijing ,2022-10-21,12:00:00 AM,0,1003.4,11.1,0,44.4
Beijing ,2022-10-21,6:00:00 AM,0,1006.4,5.6,0,85.7
Beijing ,2022-10-21,12:00:00 PM,0,1009.1,0.6,6,92.4
Beijing ,2022-10-21,6:00:00 PM,0,1009.1,18.9,6,29.5
Beijing ,2022-10-22,12:00:00 AM,0,1008.7,11.7,0,56.6
Beijing ,2022-10-22,6:00:00 AM,0,1011.1,5,0,85.1
Beijing ,2022-10-22,12:00:00 PM,0,1012.4,1.7,4,85.2
Beijing ,2022-10-22,6:00:00 PM,0,1012.1,20.6,4,67.3
Beijing ,2022-10-23,12:00:00 AM,0,1012.4,12.8,4,62
Beijing ,2022-10-23,6:00:00 AM,0,1012.8,5.6,6,89.5
Beijing ,2022-10-23,12:00:00 PM,0,1012.8,6.7,9,86.6
Beijing ,2022-10-23,6:00:00 PM,0,1012.1,17.2,12,65.6
Beijing ,2022-10-24,12:00:00 AM,0,1011.4,16.7,8,80.8
Beijing ,2022-10-24,6:00:00 AM,0,1010.8,13.9,10,89.6
Beijing ,2022-10-24,12:00:00 PM,0,1010.4,14.4,4,89.6
Beijing ,2022-10-24,6:00:00 PM,0,1009.1,19.4,4,77.9
Beijing ,2022-10-25,12:00:00 AM,0,1009.1,16.1,0,83.5
Beijing ,2022-10-25,6:00:00 AM,0,1008.1,15,0,90.1
Beijing ,2022-10-25,12:00:00 PM,0,1008.1,15,4,93.1
Beijing ,2022-10-25,6:00:00 PM,0,1006.4,17.8,4,77.9
Beijing ,2022-10-26,12:00:00 AM,0,1004.4,16.1,3,69.7
Beijing ,2022-10-26,6:00:00 AM,0,1002.4,14.4,0,64
Beijing ,2022-10-26,12:00:00 PM,0,1000.4,13.9,9,66.2
Beijing ,2022-10-26,6:00:00 PM,1,997.7,17.8,5,40.7
Beijing ,2022-10-27,12:00:00 AM,0,1000,17.8,6,41.7
Beijing ,2022-10-27,6:00:00 AM,0,1004.1,13.9,8,51.8
Beijing ,2022-10-27,12:00:00 PM,0,1009.1,11.7,12,65
Beijing ,2022-10-27,6:00:00 PM,0,1011.4,16.7,10,53.2
Beijing ,2022-10-28,12:00:00 AM,0,1014.1,13.9,7,73.7
Beijing ,2022-10-28,6:00:00 AM,0,1017.5,9.4,8,85.8
Beijing ,2022-10-28,12:00:00 PM,0,1019.8,6.7,8,88.7
Beijing ,2022-10-28,6:00:00 PM,0,1019.5,14.4,4,44
Beijing ,2022-10-29,12:00:00 AM,0,1019.8,10.6,3,65.5
Beijing ,2022-10-29,6:00:00 AM,0,1020.2,6.1,4,89.1
Beijing ,2022-10-29,12:00:00 PM,0,1020.2,5,4,92.3
Beijing ,2022-10-29,6:00:00 PM,0,1018.8,16.7,4,49.5
Beijing ,2022-10-30,12:00:00 AM,0,1017.5,8.9,0,69.1
Beijing ,2022-10-30,6:00:00 AM,0,1015.5,2.2,0,85.7
Beijing ,2022-10-30,12:00:00 PM,0,1014.5,0,0,92.8
Beijing ,2022-10-30,6:00:00 PM,0,1011.1,16.7,0,67.7
Beijing ,2022-10-31,12:00:00 AM,0,1009.8,12.2,0,96.2
Beijing ,2022-10-31,6:00:00 AM,0,1007.7,10.6,12,89.6
Beijing ,2022-10-31,12:00:00 PM,0,1007.4,9.4,4,49.8
Beijing ,2022-10-31,6:00:00 PM,0,1005.1,18.9,4,62.6
Beijing ,2022-11-01,12:00:00 AM,5,1005.1,15,3,80.5
Beijing ,2022-11-01,6:00:00 AM,0,1004.4,15.6,10,86.4
Beijing ,2022-11-01,12:00:00 PM,0,1006.1,12.8,6,47
Beijing ,2022-11-01,6:00:00 PM,0,1006.7,23.9,3,71.8
Beijing ,2022-11-02,12:00:00 AM,0,1009.8,17.2,4,89.2
Beijing ,2022-11-02,6:00:00 AM,0,1012.1,13.9,8,92.7
Beijing ,2022-11-02,12:00:00 PM,0,1015.1,12.2,3,46.8
Beijing ,2022-11-02,6:00:00 PM,0,1015.1,20.6,0,77
Beijing ,2022-11-03,12:00:00 AM,0,1015.5,13.9,0,92.8
Beijing ,2022-11-03,6:00:00 AM,0,1016.1,10,5,96.6
Beijing ,2022-11-03,12:00:00 PM,0,1016.5,7.8,3,49.7
Beijing ,2022-11-03,6:00:00 PM,0,1016.5,20,0,67.7
Beijing ,2022-11-04,12:00:00 AM,0,1016.1,11.7,0,83.8
Beijing ,2022-11-04,6:00:00 AM,0,1015.8,8.3,0,90.4
Beijing ,2022-11-04,12:00:00 PM,0,1016.5,7.2,6,52.4
Beijing ,2022-11-04,6:00:00 PM,0,1015.1,23.3,6,68.4
Beijing ,2022-11-05,12:00:00 AM,0,1013.8,18.9,8,78.3
Beijing ,2022-11-05,6:00:00 AM,0,1012.1,18.9,11,93.3
Beijing ,2022-11-05,12:00:00 PM,0,1011.1,18.3,9,73.6
Beijing ,2022-11-05,6:00:00 PM,0,1009.4,26.1,9,90
Beijing ,2022-11-06,12:00:00 AM,0,1008.1,22.2,6,93.4
Beijing ,2022-11-06,6:00:00 AM,0,1008.7,20.6,12,96.9
Beijing ,2022-11-06,12:00:00 PM,1,1010.1,18.9,5,27.7
Beijing ,2022-11-06,6:00:00 PM,0,1010.1,23.9,7,39.9
Beijing ,2022-11-07,12:00:00 AM,7,1010.1,21.1,3,25.7
Beijing ,2022-11-07,6:00:00 AM,0,1010.4,20,11,51.5
Beijing ,2022-11-07,12:00:00 PM,0,1012.8,18.3,3,37.3
Beijing ,2022-11-07,6:00:00 PM,0,1013.4,25.6,10,42.5
Beijing ,2022-11-08,12:00:00 AM,0,1014.8,18.9,14,49.3
Beijing ,2022-11-08,6:00:00 AM,0,1018.8,14.4,9,75.3
Beijing ,2022-11-08,12:00:00 PM,0,1023.5,8.3,8,35.8
Beijing ,2022-11-08,6:00:00 PM,0,1023.2,14.4,7,63.4
Beijing ,2022-11-09,12:00:00 AM,0,1023.9,11.7,3,85.6
Beijing ,2022-11-09,6:00:00 AM,0,1024.2,8.3,7,85.8
Beijing ,2022-11-09,12:00:00 PM,0,1025.9,1.7,5,54
Beijing ,2022-11-09,6:00:00 PM,0,1024.2,15,0,72.2
Beijing ,2022-11-10,12:00:00 AM,0,1021.8,9.4,0,77.7
Beijing ,2022-11-10,6:00:00 AM,0,1020.2,4.4,4,93.2
Beijing ,2022-11-10,12:00:00 PM,0,1018.8,6.1,0,93.5
Beijing ,2022-11-10,6:00:00 PM,0,1015.1,18.9,0,87.4
Beijing ,2022-11-11,12:00:00 AM,0,1012.1,16.1,4,90
Beijing ,2022-11-11,6:00:00 AM,0,1009.1,16.1,10,72.4
Beijing ,2022-11-11,12:00:00 PM,2,1004.4,16.1,14,52.7
Beijing ,2022-11-11,6:00:00 PM,15,997,21.7,14,67.5
Beijing ,2022-11-12,12:00:00 AM,0,990.6,22.8,8,58
Beijing ,2022-11-12,6:00:00 AM,4,986.9,20.6,3,57.5
Beijing ,2022-11-12,12:00:00 PM,1,995.7,17.2,4,45.3
Beijing ,2022-11-12,6:00:00 PM,0,995.3,20.6,15,44.8
Beijing ,2022-11-13,12:00:00 AM,0,995.7,17.8,16,54.8
Beijing ,2022-11-13,6:00:00 AM,0,1001,8.9,19,74.7
Beijing ,2022-11-13,12:00:00 PM,0,1004.7,6.7,12,38.8
Beijing ,2022-11-13,6:00:00 PM,0,1007.1,7.8,6,61.3
Beijing ,2022-11-14,12:00:00 AM,0,1011.1,6.1,0,78.3
Beijing ,2022-11-14,6:00:00 AM,0,1013.4,4.4,9,81.2
Beijing ,2022-11-14,12:00:00 PM,0,1016.8,-1.7,4,79
Beijing ,2022-11-14,6:00:00 PM,0,1016.8,9.4,4,89.2
Beijing ,2022-11-15,12:00:00 AM,0,1017.1,2.8,0,92.5
Beijing ,2022-11-15,6:00:00 AM,0,1018.1,-0.6,3,92.5
Beijing ,2022-11-15,12:00:00 PM,0,1018.8,-1.1,13,58
Beijing ,2022-11-15,6:00:00 PM,1,1015.5,3.9,8,55.2
Beijing ,2022-11-16,12:00:00 AM,13,1010.1,3.3,0,59.1
Beijing ,2022-11-16,6:00:00 AM,17,1005.4,3.9,13,45.7
Beijing ,2022-11-16,12:00:00 PM,0,1005.7,2.8,13,42.8
Beijing ,2022-11-16,6:00:00 PM,0,1006.1,8.9,5,50.1
Beijing ,2022-11-17,12:00:00 AM,0,1006.7,6.1,10,71.9
Beijing ,2022-11-17,6:00:00 AM,0,1005.7,2.8,21,71.2
Beijing ,2022-11-17,12:00:00 PM,0,1006.7,2.2,10,41.1
Beijing ,2022-11-17,6:00:00 PM,0,1008.7,6.1,3,55.8
Beijing ,2022-11-18,12:00:00 AM,0,1010.4,3.3,5,68.5
Beijing ,2022-11-18,6:00:00 AM,0,1010.4,-1.7,6,34.8
Beijing ,2022-11-18,12:00:00 PM,0,1012.1,-2.2,7,55.8
Beijing ,2022-11-19,12:00:00 AM,0,1010.4,6.7,0,68.4
Beijing ,2022-11-19,6:00:00 AM,0,1013.1,0.6,10,46.7
Beijing ,2022-11-19,12:00:00 PM,0,1014.5,-2.2,4,24.4
Beijing ,2022-11-19,6:00:00 PM,0,1011.1,6.1,5,27.4
Beijing ,2022-11-20,12:00:00 AM,0,1007.4,0.6,12,45.7
Beijing ,2022-11-20,6:00:00 AM,0,1006.7,-2.8,14,59.6
Beijing ,2022-11-20,12:00:00 PM,0,1011.8,-0.6,8,23.6
Beijing ,2022-11-20,6:00:00 PM,0,1013.8,2.8,0,35.8
Beijing ,2022-11-21,12:00:00 AM,0,1017.1,0.6,3,53.6
Beijing ,2022-11-21,6:00:00 AM,0,1019.5,-3.9,10,74.2
Beijing ,2022-11-21,12:00:00 PM,0,1021.5,-5.6,4,18.9
Beijing ,2022-11-21,6:00:00 PM,0,1017.5,7.8,0,30.9
Beijing ,2022-11-22,12:00:00 AM,0,1014.8,5,0,68.6
Beijing ,2022-11-22,6:00:00 AM,0,1016.5,0,9,77.8
Beijing ,2022-11-22,12:00:00 PM,0,1017.8,-4.4,4,23
Beijing ,2022-11-22,6:00:00 PM,0,1015.1,13.9,3,45.3
Beijing ,2022-11-23,12:00:00 AM,0,1013.4,7.8,0,78.2
Beijing ,2022-11-23,6:00:00 AM,0,1012.1,-1.7,5,84.8
Beijing ,2022-11-23,12:00:00 PM,0,1013.4,-3.9,3,31.6
Beijing ,2022-11-23,6:00:00 PM,0,1013.4,16.1,0,45.8
Beijing ,2022-11-24,12:00:00 AM,0,1014.1,7.8,0,73.6
Beijing ,2022-11-24,6:00:00 AM,0,1016.1,-1.1,8,85.9
Beijing ,2022-11-24,12:00:00 PM,0,1016.8,-2.2,5,55.4
Beijing ,2022-11-24,6:00:00 PM,0,1015.5,15,4,47.6
Beijing ,2022-11-25,12:00:00 AM,0,1013.1,9.4,4,69.7
Beijing ,2022-11-25,6:00:00 AM,0,1009.4,7.2,17,81.9
Beijing ,2022-11-25,12:00:00 PM,2,1004.4,7.2,9,31.6
Beijing ,2022-11-25,6:00:00 PM,1,1001,15.6,0,59.3
Beijing ,2022-11-26,12:00:00 AM,0,1004.7,10,3,55.3
Beijing ,2022-11-26,6:00:00 AM,0,1008.1,3.3,3,70.5
Beijing ,2022-11-26,12:00:00 PM,0,1009.8,-0.6,3,96
Beijing ,2022-11-26,6:00:00 PM,0,1008.1,15,5,96.1
Beijing ,2022-11-27,12:00:00 AM,0,1007.4,5.6,4,92.8
Beijing ,2022-11-27,6:00:00 AM,0,1003.7,7.8,3,69.1
Beijing ,2022-11-27,12:00:00 PM,0,1000.4,7.2,3,52.3
Beijing ,2022-11-27,6:00:00 PM,2,991.6,8.9,0,60.6
Beijing ,2022-11-28,12:00:00 AM,1,987.6,11.7,19,81.5
Beijing ,2022-11-28,6:00:00 AM,0,990,9.4,13,88.6
Beijing ,2022-11-28,12:00:00 PM,0,994.3,12.2,8,53.9
Beijing ,2022-11-28,6:00:00 PM,0,1000.4,11.1,0,67.7
Beijing ,2022-11-29,12:00:00 AM,0,1005.7,8.9,0,73.6
Beijing ,2022-11-29,6:00:00 AM,0,1009.4,1.1,9,92.8
Beijing ,2022-11-29,12:00:00 PM,0,1012.4,2.8,4,89.4
Beijing ,2022-11-29,6:00:00 PM,0,1012.8,10,5,32.5
Beijing ,2022-11-30,12:00:00 AM,0,1012.1,7.8,8,42.3
Beijing ,2022-11-30,6:00:00 AM,0,1008.7,7.2,18,49.5
Beijing ,2022-11-30,12:00:00 PM,4,1004.1,8.3,11,34.7
Beijing ,2022-11-30,6:00:00 PM,3,996.3,12.8,4,40.3
Beijing ,2022-12-01,12:00:00 AM,0,1004.4,8.9,16,71.7
Beijing ,2022-12-01,6:00:00 AM,0,1007.7,3.3,11,84.4
Beijing ,2022-12-01,12:00:00 PM,0,1015.1,1.1,5,31.6
Beijing ,2022-12-01,6:00:00 PM,0,1019.5,6.7,0,41.1
Beijing ,2022-12-02,12:00:00 AM,0,1020.5,3.3,0,47.8
Beijing ,2022-12-02,6:00:00 AM,0,1022.2,-2.8,9,89.2
Beijing ,2022-12-02,12:00:00 PM,0,1022.8,-5.6,6,75.1
Beijing ,2022-12-02,6:00:00 PM,0,1019.5,10,14,45.1
Beijing ,2022-12-03,12:00:00 AM,0,1018.1,6.7,10,54.9
Beijing ,2022-12-03,6:00:00 AM,0,1014.8,9.4,16,69.2
Beijing ,2022-12-03,12:00:00 PM,4,1011.1,10,15,41.2
Beijing ,2022-12-03,6:00:00 PM,4,1006.1,16.1,0,60.8
Beijing ,2022-12-04,12:00:00 AM,0,1009.4,13.9,8,80.8
Beijing ,2022-12-04,6:00:00 AM,0,1012.8,5,8,88.5
Beijing ,2022-12-04,12:00:00 PM,0,1014.1,1.1,4,47.3
Beijing ,2022-12-04,6:00:00 PM,0,1012.4,6.1,0,54.9
Beijing ,2022-12-05,12:00:00 AM,0,1011.4,0.6,0,85
Beijing ,2022-12-05,6:00:00 AM,0,1011.4,-3.9,8,82.1
Beijing ,2022-12-05,12:00:00 PM,0,1012.4,-5.6,6,89.6
Beijing ,2022-12-05,6:00:00 PM,0,1012.1,8.9,0,89.1
Beijing ,2022-12-06,12:00:00 AM,0,1012.1,5,3,92.9
Beijing ,2022-12-06,6:00:00 AM,0,1012.4,-0.6,5,92.3
Beijing ,2022-12-06,12:00:00 PM,0,1012.4,5,8,89.9
Beijing ,2022-12-06,6:00:00 PM,1,1011.4,8.3,4,93
Beijing ,2022-12-07,12:00:00 AM,0,1011.4,8.9,3,96
Beijing ,2022-12-07,6:00:00 AM,0,1010.8,10,3,76.7
Beijing ,2022-12-07,12:00:00 PM,0,1010.1,10.6,0,50.7
Beijing ,2022-12-07,6:00:00 PM,1,1009.8,12.2,3,56.6
Beijing ,2022-12-08,12:00:00 AM,0,1009.8,12.2,5,62.5
Beijing ,2022-12-08,6:00:00 AM,0,1011.8,8.9,10,67.2
Beijing ,2022-12-08,12:00:00 PM,0,1013.8,10,7,44.1
Beijing ,2022-12-08,6:00:00 PM,0,1013.8,13.3,7,54.7
Beijing ,2022-12-09,12:00:00 AM,0,1013.1,11.1,6,78.2
Beijing ,2022-12-09,6:00:00 AM,0,1013.4,7.8,5,75.3
Beijing ,2022-12-09,12:00:00 PM,0,1014.8,3.3,6,50.6
Beijing ,2022-12-09,6:00:00 PM,0,1013.8,9.4,4,61.9
Beijing ,2022-12-10,12:00:00 AM,0,1013.4,5.6,0,75.9
Beijing ,2022-12-10,6:00:00 AM,0,1014.5,-1.1,3,85.7
Beijing ,2022-12-10,12:00:00 PM,0,1015.8,1.7,0,79.5
Beijing ,2022-12-10,6:00:00 PM,0,1015.8,5,5,79.4
Beijing ,2022-12-11,12:00:00 AM,0,1014.8,5,4,79.1
Beijing ,2022-12-11,6:00:00 AM,0,1013.4,5,6,52.5
Beijing ,2022-12-11,12:00:00 PM,0,1012.4,5,4,54.9
Beijing ,2022-12-11,6:00:00 PM,0,1008.4,7.2,5,57.3
Beijing ,2022-12-12,12:00:00 AM,0,1008.1,6.1,11,67.2
Beijing ,2022-12-12,6:00:00 AM,0,1008.1,4.4,12,68.9
Beijing ,2022-12-12,12:00:00 PM,0,1010.4,5,5,46.2
Beijing ,2022-12-12,6:00:00 PM,0,1011.8,5,6,49.3
Beijing ,2022-12-13,12:00:00 AM,0,1013.8,4.4,6,81.2
Beijing ,2022-12-13,6:00:00 AM,0,1014.5,3.3,5,84.4
Beijing ,2022-12-13,12:00:00 PM,0,1015.8,-0.6,3,39.1
Beijing ,2022-12-13,6:00:00 PM,0,1014.8,5,0,47.8
Beijing ,2022-12-14,12:00:00 AM,0,1014.1,1.7,0,61.3
Beijing ,2022-12-14,6:00:00 AM,0,1011.8,-5.6,8,91.6
Beijing ,2022-12-14,12:00:00 PM,0,1012.1,-5.6,6,92.4
Beijing ,2022-12-14,6:00:00 PM,0,1010.8,4.4,3,92.5
Beijing ,2022-12-15,12:00:00 AM,0,1010.4,3.3,4,92.5
Beijing ,2022-12-15,6:00:00 AM,0,1010.1,2.8,7,89.2
Beijing ,2022-12-15,12:00:00 PM,10,1009.8,0.6,11,52
Beijing ,2022-12-15,6:00:00 PM,17,1003,2.2,11,62.2
Beijing ,2022-12-16,12:00:00 AM,18,996.7,3.3,4,75.3
Beijing ,2022-12-16,6:00:00 AM,4,994.7,3.3,18,63.9
Beijing ,2022-12-16,12:00:00 PM,1,996.3,3.3,5,39.7
Beijing ,2022-12-16,6:00:00 PM,0,995.3,10,3,48.3
Beijing ,2022-12-17,12:00:00 AM,0,997.7,4.4,4,59.2
Beijing ,2022-12-17,6:00:00 AM,0,997,1.7,8,58.9
Beijing ,2022-12-17,12:00:00 PM,0,999.4,1.7,5,40.9
Beijing ,2022-12-17,6:00:00 PM,0,998,7.2,4,49.5
Beijing ,2022-12-18,12:00:00 AM,0,1000,5,6,60.7
Beijing ,2022-12-18,6:00:00 AM,0,1001.4,3.3,14,62.9
Beijing ,2022-12-18,12:00:00 PM,0,1003.4,2.2,9,40.9
Beijing ,2022-12-18,6:00:00 PM,0,1004.7,5,4,53.9
Beijing ,2022-12-19,12:00:00 AM,0,1010.8,1.1,3,60.7
Beijing ,2022-12-19,6:00:00 AM,0,1012.4,-1.7,11,71.4
Beijing ,2022-12-19,12:00:00 PM,0,1015.1,-2.2,12,47.8
Beijing ,2022-12-19,6:00:00 PM,0,1015.5,5,9,56
Beijing ,2022-12-20,12:00:00 AM,0,1018.5,1.1,4,80.7
Beijing ,2022-12-20,6:00:00 AM,0,1019.8,-1.7,4,84.3
Beijing ,2022-12-20,12:00:00 PM,0,1020.8,-3.9,4,44.8
Beijing ,2022-12-20,6:00:00 PM,0,1019.8,3.3,0,65.9
Beijing ,2022-12-21,12:00:00 AM,0,1019.8,1.1,0,78.1
Beijing ,2022-12-21,6:00:00 AM,0,1020.2,-5,3,78.8
Beijing ,2022-12-21,12:00:00 PM,0,1020.8,-6.7,3,88.6
Beijing ,2022-12-21,6:00:00 PM,0,1020.5,6.1,0,96.1
Beijing ,2022-12-22,12:00:00 AM,0,1019.2,0,6,92.6
Beijing ,2022-12-22,6:00:00 AM,0,1018.8,-1.7,10,92.7
Beijing ,2022-12-22,12:00:00 PM,0,1014.1,2.2,10,41.2
Beijing ,2022-12-22,6:00:00 PM,11,1006.4,3.9,9,39.8
Beijing ,2022-12-23,12:00:00 AM,21,995.3,10.6,11,45
Beijing ,2022-12-23,6:00:00 AM,22,986.6,5,19,51.7
Beijing ,2022-12-23,12:00:00 PM,1,978.9,6.7,15,38.8
Beijing ,2022-12-23,6:00:00 PM,4,987.6,-4.4,8,51
Beijing ,2022-12-24,12:00:00 AM,0,995,-10,6,79.6
Beijing ,2022-12-24,6:00:00 AM,0,999,-12.2,6,76.3
Beijing ,2022-12-24,12:00:00 PM,0,1002,-13.9,4,40.7
Beijing ,2022-12-24,6:00:00 PM,0,1002.4,-7.8,3,46.2
Beijing ,2022-12-25,12:00:00 AM,0,1003.4,-8.9,0,73.3
Beijing ,2022-12-25,6:00:00 AM,0,1003,-12.2,6,58.7
Beijing ,2022-12-25,12:00:00 PM,0,1004.1,-12.8,6,42.8
Beijing ,2022-12-25,6:00:00 PM,0,1004.1,-1.7,0,52.8
Beijing ,2022-12-26,12:00:00 AM,0,1006.1,-2.2,7,65.8
Beijing ,2022-12-26,6:00:00 AM,0,1009.8,-8.9,5,71.4
Beijing ,2022-12-26,12:00:00 PM,0,1013.4,-7.2,3,33
Beijing ,2022-12-26,6:00:00 PM,0,1013.4,-0.6,0,45.4
Beijing ,2022-12-27,12:00:00 AM,0,1013.1,-2.8,0,74.1
Beijing ,2022-12-27,6:00:00 AM,0,1013.1,-2.8,4,77.5
Beijing ,2022-12-27,12:00:00 PM,0,1014.5,-3.9,5,40.3
Beijing ,2022-12-27,6:00:00 PM,0,1014.1,5.6,0,66.7
Beijing ,2022-12-28,12:00:00 AM,0,1014.8,1.1,0,61.3
Beijing ,2022-12-28,6:00:00 AM,0,1014.1,-5,7,80.8
Beijing ,2022-12-28,12:00:00 PM,0,1014.8,-5.6,3,39.2
Beijing ,2022-12-28,6:00:00 PM,0,1014.8,8.3,4,55
Beijing ,2022-12-29,12:00:00 AM,0,1015.1,1.1,0,81.4
Beijing ,2022-12-29,6:00:00 AM,0,1013.8,2.8,3,84.9
Beijing ,2022-12-29,12:00:00 PM,0,1015.1,-3.9,0,43.8
Beijing ,2022-12-29,6:00:00 PM,0,1014.5,11.7,0,64
Beijing ,2022-12-30,12:00:00 AM,0,1015.1,6.7,0,
Beijing ,2022-12-30,6:00:00 AM,0,1014.8,0,9,
Beijing ,2022-12-30,12:00:00 PM,0,1014.8,-1.7,5,
Beijing ,2022-12-30,6:00:00 PM,0,1012.1,15,,
Beijing ,2022-12-31,12:00:00 AM,0,1011.1,13.9,,